TBATS,STFL,TEST,TBATS_UPPER_95%,STFL_UPPER_95%
17089.8180213543,17135.930097219,17135.625,17890.8793715098,17573.9547183969
16599.4534262014,16729.5336077706,16521.5,17734.926139714,17298.8293730981
15042.6388348243,15191.9975344448,14869.125,16352.969195189,15867.5323452391
16542.1423007892,16933.2523997197,16908.7916666667,17968.1001993233,17700.464500512
16852.0846388162,17405.5422264572,17552.1666666667,18318.907956536,18254.599969936
16869.198049525,17249.8526951782,17696.375,18347.8397264747,18173.5416121802
16925.2065540559,17408.0404235144,17747.5,18407.1432372871,18400.7744769323
16969.899358566,17390.8557634953,17630.9583333333,18452.5648859421,18448.1438559051
16603.1571137765,16876.6444586029,16884.5833333333,18081.7124953553,17994.7736310696
15156.0016984179,15314.8111196496,15126.75,16617.3149978183,16490.6449136211
16743.0422991356,16960.5018045058,17341.0833333333,18223.2708961284,18191.3449735756
17105.5182288782,17319.8982349919,17867.875,18590.0701811902,18603.4021251473
17148.8666730009,17066.6704555034,17700.3333333333,18634.2339433244,18400.7645679867
17211.4914098777,17144.1745910178,17625.625,18698.190207362,18527.0156895983
17250.6644451222,16879.8766487376,17260.5,18738.3952862752,18309.8100203495
16871.3318020189,16447.7356592745,16524.375,18355.8766752287,17923.2650331818
15406.9294257741,14943.6242470601,14828.416666666699,16875.2952034498,16463.3880327482
16982.9591175856,16736.3791864933,16910.6666666667,18470.7762146795,18299.1314197822
17332.4602514071,17434.1442633497,17635.0416666667,18825.2247784012,19038.7391251977
17363.084939702,17474.4361449454,17727.2916666667,18857.0179966787,19119.8152352075
17413.5889053607,17586.919655762,17889.875,18909.0189042816,19272.1014219173
17440.7538460666,17272.1771896869,17774.7083333333,18937.1823896599,18996.2480629185
17048.5926443189,16683.2059962012,17099.7083333333,18541.7150096783,18445.3128958604
15569.4206842476,15085.4082223989,15447.75,17046.2187155429,16884.7521686779
17134.074804914,16886.9346897492,17603.5833333333,18630.0672519951,18722.7653224069
17469.6801040911,17130.9528947965,18097.25,18970.4142580997,19002.5637391049
17485.262097602,17043.1960575767,18264.3333333333,18986.9840855743,18949.9204114156
17520.0235647316,17069.5235439279,18472.6666666667,19023.0753054522,19010.7308850176
17530.7907478542,17009.9249181703,18302.7916666667,19034.681338758,18985.0177498098
17121.4543078051,16457.081308842,17552.5416666667,18621.8840121945,18465.4923776548
15624.2732015331,14828.6444801554,16208.333333333301,17108.194329112,16869.8343112676
17171.9375857699,16653.1122519609,17436.4583333333,18674.9271249356,18726.5669565156
17489.6393904178,17140.2684723815,18041.625,18997.2220878844,19245.4977898835
17487.0443037298,16880.1581374,18143,18995.4482934448,19016.6936815123
17503.5275423253,17119.356735478,18099.5416666667,19013.0933187436,19286.7504168669
17495.9980692099,17164.1062285081,18019.7083333333,19006.2261705353,19361.9288324064
17068.5972963453,16491.1233234347,17299.3333333333,18575.1595230491,18718.9632229406
15554.24741022,14992.8226921496,16245.041666666699,17043.9893993305,17250.2846810492
17083.1946356366,16811.3103779074,17627.2083333333,18591.955494948,19098.0146091156
17383.1031299011,17038.308462819,18045.8333333333,18896.3051426812,19353.8894804595
17363.3033525162,16789.3394012247,17726,18877.1456644615,19133.4452559914
17363.0015318921,16750.430602432,17707.375,18877.8288489246,19122.7220412398
17339.2207054116,16660.6834254818,17851.4166666667,18854.5329423751,19060.8331475732
16896.7083335454,16339.7467774567,17213.1666666667,18408.1259025038,18767.4387501187
15369.684273958,14842.4680215767,15551.916666666699,16863.8841722345,17297.3968494633
16881.9823937804,16500.3462921047,17354.75,18395.2601928415,18982.2166348849
17167.8288183878,16889.6091259489,17509.5416666667,18685.4300030433,19398.1351596206
