"ARIMA+FOURIER","TBATS","ETS+STL","TEST","ARIMA+FOURIER_UPPER_95%","TBATS_UPPER_95%","ETS+STL_UPPER_95%"
8.15569823528789,8.30624144656051,8.1996543127585,7.628,8.73263602043487,8.81771058451605,8.68586049861038
8.15143156934902,8.31823996812539,8.2083850024068,8.411,8.72859898498234,8.83477315892162,8.69502633630071
8.14320130338577,8.24206915908496,8.13593854230364,8.206,8.72059825818151,8.75902961392696,8.62301613714492
8.13117562503469,8.11667741894788,7.94434322020607,7.825,8.70880202777779,8.63463111215332,8.43185863266224
8.11557768987638,7.98060000743023,7.90748308647458,8.078,8.69343344946045,8.50033981373266,8.39543831616612
8.09668238953283,7.87863173053285,7.90010859153036,8.249,8.67476741495991,8.40084429476772,8.38850608020972
8.0748123704854,7.84238412223162,7.91213818085036,7.821,8.65312657086577,8.36732734055222,8.4009808115652
8.05033336127209,7.87597172004637,7.85387518117674,7.257,8.62887664582401,8.40343717400084,8.34316627741381
8.02364887573871,7.95385195670765,7.9421010286243,8.106,8.60242115378827,8.48339916949148,8.43184435342992
7.99519436905565,8.03230736596464,7.94741649103539,7.879,8.5741955500365,8.56354132070652,8.43761624610882
7.96543093113691,8.06957296248272,8.1556336504077,7.712,8.54466092459009,8.60229671516613,8.64629447516398
7.93483860879806,8.04530306369146,8.20153419502838,8.103,8.51429732437175,8.57954109476579,8.69266116562676
7.90390945336635,7.97010499767092,7.85618593713048,7.449,8.4835968008157,8.50604649007785,8.34778456546494
7.87314039443275,7.88035684600265,7.85267990055087,8.477,8.45305628361963,8.41823842649732,8.34475613319925
7.84302604295344,7.82042999931766,8.01807885507949,8.021,8.42317038384625,8.36039392827171,8.5106390722079
7.81405152793134,7.82049880955588,7.57955356934473,7.84,8.39442423060481,8.36251053385556,8.07260458356368
7.78668547042238,7.88042145720489,7.86989854841824,7.439,8.36728644505733,8.42430346855802,8.36344760358743
7.76137319662186,7.96755156869477,8.30687815603696,7.949,8.34220235350501,8.51309675720962,8.80093292601524
7.73853028832408,8.02995756217853,8.15965395451106,7.489,8.31958753784786,8.57703673022868,8.65422254184853
7.71853656416222,8.01935482254091,8.17763316358317,8.115,8.29982181682453,8.56796663218309,8.67272409815267
7.7017305787965,7.91345972445993,7.89725742951573,7.035,8.28324374520052,8.46371709903697,8.39287966708
7.68840471971743,7.7276164698414,7.52804865651896,7.958,8.27014571057142,8.27967852911648,8.02421157723134
7.67880097267589,7.51036143832995,7.60665190659739,7.513,8.26076969879296,8.06433681669017,8.10336531343297
7.67310741706809,7.32482044544771,7.70041388604517,6.949,8.25530378936603,7.8806974651095,8.19768800315918
7.67145550203196,7.22411998357666,7.28656970958927,7.393,8.25387943153299,7.7817732556183,7.78441518060125
7.67391814270431,7.23146201969781,7.67727189376918,7.513,8.25656954053493,7.79072791015337,8.17569977996901
7.68050866421044,7.3331235231589,7.53744955669321,7.52,8.26338744160118,7.89388868144541,8.03647133516788
7.69118060867989,7.4866388843143,7.71078536011168,7.868,8.27428667696512,8.04889286879509,8.21041292178946
7.70582840808335,7.63968686188745,7.83414910875404,7.826,8.28916167870111,8.20352197738947,8.33439475636456
7.72428891314626,7.7508479736646,7.75248479897954,7.338,8.30784929763801,8.31640728245588,8.25336124492764
